stairs.thisTrialN,stairs.stepSize,stairs.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stairs.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.03331830000001901,,0.015033300000141026,0.03331830000001901,0.5560464000000138,0.5560464000000138,0.5664043000001584,0.8694116000001486,1.2784449000000677,left,-10.0,1,1,0.7042023999999856,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
1,2,8.0,1.2986519999999473,,1.278760899999952,1.2986519999999473,1.7843755999999757,1.7843755999999757,1.801714899999979,2.084525400000075,2.271733499999982,right,8.0,1,1,0.48059710000006817,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
2,2,6.0,2.284333600000082,,2.2719191999999566,2.284333600000082,2.783626099999992,2.783626099999992,2.799462299999959,3.0845884000000297,3.1690066000001025,right,6.0,1,1,0.37745990000007623,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
3,2,4.0,3.183540700000094,,3.1691769999999906,3.183540700000094,3.683997800000043,3.683997800000043,3.683997800000043,3.9851860999999644,4.237362200000007,right,4.0,1,1,0.5476630000000569,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
4,1,2.0,4.251567100000102,,4.23758470000007,4.251567100000102,4.752385900000036,4.752385900000036,4.752385900000036,5.068155800000113,5.272302100000161,left,-2.0,0,0,0.5129689999998845,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
5,1,3.0,5.2842127000001256,,5.272503400000005,5.2842127000001256,5.784449900000027,5.784449900000027,5.784449900000027,6.08407810000017,6.153186900000037,left,-3.0,0,0,0.35265350000008766,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
6,1,4.0,6.170077100000071,,6.1533882000001086,6.170077100000071,6.667581000000155,6.667581000000155,6.683944099999962,6.969267200000104,7.219819099999995,right,4.0,1,1,0.5350086999999348,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
7,1,4.0,7.233969900000147,,7.220053600000028,7.233969900000147,7.7338240999999925,7.7338240999999925,7.7338240999999925,8.034718999999996,8.139380300000084,left,-4.0,1,1,0.40187779999996565,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
8,1,4.0,8.16591440000002,,8.139586700000109,8.16591440000002,8.651787400000103,8.651787400000103,8.667712800000118,8.950710800000024,9.022180000000162,left,-4.0,1,1,0.36419950000004064,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
9,1,3.0,9.03438129999995,,9.022385700000086,9.03438129999995,9.533933700000034,9.533933700000034,9.533933700000034,9.833896500000037,9.904093900000134,right,3.0,1,1,0.3664687000000413,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
10,1,3.0,9.91756620000001,,9.904285300000083,9.91756620000001,10.41744349999999,10.41744349999999,10.41744349999999,10.716937700000017,10.819820300000174,left,-3.0,1,1,0.39436559999990095,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
11,1,3.0,10.834223100000145,,10.82001809999997,10.834223100000145,11.334949499999993,11.334949499999993,11.334949499999993,11.633923999999979,11.737663300000122,left,-3.0,1,1,0.4000538999998753,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
12,1,2.0,11.75194190000002,,11.737882000000127,11.75194190000002,12.249414300000126,12.249414300000126,12.265807799999948,12.550220900000113,12.668957600000113,right,2.0,1,1,0.4116437999998652,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
13,0.5,2.0,12.683466299999964,,12.669134700000086,12.683466299999964,13.184005900000102,13.184005900000102,13.184005900000102,13.483526400000073,13.586142000000109,left,-2.0,0,0,0.3900312999999187,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
14,0.5,2.5,13.601981100000103,,13.586330999999973,13.601981100000103,14.100803600000063,14.100803600000063,14.117046300000084,14.400066899999956,14.518970500000023,left,-2.5,1,1,0.4114407999998093,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
15,0.5,2.5,14.533175000000028,,14.51914899999997,14.533175000000028,15.033348500000102,15.033348500000102,15.033348500000102,15.333118900000045,15.435353100000157,right,2.5,1,1,0.39546740000014324,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
16,0.5,2.5,15.449788600000147,,15.435535200000004,15.449788600000147,15.949744799999962,15.949744799999962,15.949744799999962,16.250070900000082,16.452216500000077,left,-2.5,1,1,0.4907530999998926,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
17,0.5,2.0,16.467110000000048,,16.452468200000112,16.467110000000048,16.967501800000036,16.967501800000036,16.967501800000036,17.266510700000026,17.35272729999997,left,-2.0,0,0,0.3796118000000206,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
18,0.5,2.5,17.367491500000142,,17.35291910000001,17.367491500000142,17.867264700000078,17.867264700000078,17.867264700000078,18.166761899999983,18.268848599999956,right,2.5,0,0,0.39085980000004383,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
19,0.5,3.0,18.283173799999986,,18.269049600000017,18.283173799999986,18.78338389999999,18.78338389999999,18.78338389999999,19.08292110000002,19.368539900000087,left,-3.0,1,1,0.5779952000000321,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
20,0.5,3.0,19.383179400000017,,19.368719499999997,19.383179400000017,19.882618000000093,19.882618000000093,19.882618000000093,20.182735999999977,20.268326600000137,left,-3.0,0,0,0.3696100000001934,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
21,0.5,3.5,20.28283310000006,,20.268497100000104,20.28283310000006,20.78186359999995,20.78186359999995,20.78186359999995,21.082384100000127,21.367899699999953,left,-3.5,1,1,0.5687615000001642,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
22,0.5,3.5,21.38240360000009,,21.368070500000158,21.38240360000009,21.865942900000164,21.865942900000164,21.882217699999956,22.166457199999968,22.352148899999975,right,3.5,1,1,0.4777648000001591,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
23,0.5,3.5,22.366501900000003,,22.352328899999975,22.366501900000003,22.866015300000072,22.866015300000072,22.866015300000072,23.167041100000006,23.28580469999997,right,3.5,1,1,0.41477020000002085,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
24,0.5,3.0,23.30014559999995,,23.286010199999964,23.30014559999995,23.798726200000146,23.798726200000146,23.798726200000146,24.09902360000001,24.302491600000167,left,-3.0,1,1,0.4907547999998769,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
25,0.5,3.0,24.31668310000009,,24.30273299999999,24.31668310000009,24.81586040000002,24.81586040000002,24.81586040000002,25.114974400000165,25.251940300000115,right,3.0,1,1,0.4338996000001316,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
26,0.5,3.0,25.265733800000135,,25.252096200000096,25.265733800000135,25.766725700000052,25.766725700000052,25.766725700000052,26.065829800000074,26.18422910000004,left,-3.0,1,1,0.4088010000000395,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
27,0.5,2.5,26.199032800000168,,26.18439699999999,26.199032800000168,26.69873890000008,26.69873890000008,26.69873890000008,26.99910490000002,27.20152710000002,left,-2.5,1,1,0.4857633000001442,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
28,0.5,2.5,27.215744300000097,,27.201699800000142,27.215744300000097,27.71610980000014,27.71610980000014,27.71610980000014,28.016661399999975,28.1521338,left,-2.5,1,1,0.42270950000011,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
29,0.5,2.5,28.166558200000054,,28.1523423000001,28.166558200000054,28.666301700000076,28.666301700000076,28.666301700000076,28.96763090000013,29.07339139999999,left,-2.5,0,0,0.4034075000001849,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
30,0.5,3.0,29.097357200000033,,29.07361990000004,29.097357200000033,29.580531100000144,29.580531100000144,29.597304200000053,29.882245300000022,30.3350339000001,left,-3.0,1,1,0.7407221000000845,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
31,0.5,3.0,30.349585899999965,,30.335228600000164,30.349585899999965,30.849415600000157,30.849415600000157,30.849415600000157,31.149445300000025,31.335128599999962,left,-3.0,1,1,0.46835170000008475,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
32,0.5,3.0,31.34971510000014,,31.335322600000154,31.34971510000014,31.84792020000009,31.84792020000009,31.864463699999988,32.147818500000085,32.70060060000014,left,-3.0,1,1,0.8438728000000992,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
33,0.5,2.5,32.71536560000004,,32.70076670000003,32.71536560000004,33.215293700000075,33.215293700000075,33.215293700000075,33.51532710000015,33.70151830000009,right,2.5,1,1,0.46953000000007705,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
34,0.5,2.5,33.71596260000001,,33.70180860000005,33.71596260000001,34.21517719999997,34.21517719999997,34.23196320000011,34.51611460000004,34.85201570000004,right,2.5,1,1,0.6272210999998151,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
35,0.5,2.5,34.88097710000011,,34.852251799999976,34.88097710000011,35.36492969999995,35.36492969999995,35.38138630000003,35.66476929999999,35.78459480000015,right,2.5,1,1,0.4176605999998628,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
36,0.5,2.0,35.798851900000045,,35.78476960000012,35.798851900000045,36.29820370000016,36.29820370000016,36.29820370000016,36.59837820000007,36.68335380000008,left,-2.0,1,1,0.3797684000001027,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
37,0.5,2.0,36.69826520000015,,36.68350610000016,36.69826520000015,37.19903750000003,37.19903750000003,37.19903750000003,37.499793700000055,37.65050169999995,left,-2.0,1,1,0.44681629999990946,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
38,0.5,2.0,37.66507410000008,,37.65066030000003,37.66507410000008,38.16535180000005,38.16535180000005,38.16535180000005,38.464680700000144,38.666881399999966,right,2.0,1,1,0.4937560000000758,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
39,0.5,1.5,38.68107870000017,,38.66706700000009,38.68107870000017,39.16615730000012,39.16615730000012,39.18524090000005,39.482079500000054,39.93470470000011,left,-1.5,0,0,0.7654770999999982,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
40,0.5,2.0,39.94802350000009,,39.93488520000005,39.94802350000009,40.450743399999965,40.450743399999965,40.450743399999965,40.76536260000012,41.00406450000014,right,2.0,1,1,0.5406917000000249,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
41,0.5,2.0,41.030340000000024,,41.00429159999999,41.030340000000024,41.51474680000001,41.51474680000001,41.5337942000001,41.8156183000001,41.8870958,right,2.0,1,1,0.3568029000000479,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
42,0.5,2.0,41.91367960000002,,41.8873145,41.91367960000002,42.39891990000001,42.39891990000001,42.41606249999995,42.71457499999997,42.933075200000076,right,2.0,1,1,0.5235798999999588,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
43,0.5,1.5,42.94767930000012,,42.9332495000001,42.94767930000012,43.44776610000008,43.44776610000008,43.44776610000008,43.749376800000164,44.36602919999996,left,-1.5,0,0,0.9136475000000246,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
44,0.5,2.0,44.38108370000009,,44.366212700000005,44.38108370000009,44.88135250000005,44.88135250000005,44.88135250000005,45.18105460000015,45.41639190000001,left,-2.0,0,0,0.529817200000025,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
45,0.5,2.5,45.4312261,,45.416566900000134,45.4312261,45.93119750000005,45.93119750000005,45.93119750000005,46.23103379999998,46.80727019999995,right,2.5,1,1,0.871664600000031,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
46,0.5,2.5,46.830665599999975,,46.807518900000105,46.830665599999975,47.31788720000009,47.31788720000009,47.33200439999996,47.6314976000001,47.750571000000036,left,-2.5,0,0,0.4257454000000962,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
47,0.5,3.0,47.764936000000034,,47.750775800000156,47.764936000000034,48.26391360000002,48.26391360000002,48.26391360000002,48.56401559999995,48.71828410000012,left,-3.0,1,1,0.4469601999999213,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
48,0.5,3.0,48.73218760000009,,48.718498700000055,48.73218760000009,49.23211060000017,49.23211060000017,49.23211060000017,49.531710400000065,49.76904190000005,right,3.0,1,1,0.5280694999999014,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
