stairs.thisTrialN,stairs.stepSize,stairs.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stairs.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,3.0,49.782065399999965,,49.76928829999997,49.782065399999965,50.28060740000001,50.28060740000001,50.297319700000116,50.58134719999998,50.88507819999995,left,-3.0,1,1,0.6002473999999438,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
50,0.5,2.5,50.89816040000005,,50.885304600000154,50.89816040000005,51.399875400000155,51.399875400000155,51.399875400000155,51.71516050000014,51.95339379999996,left,-2.5,1,1,0.5461382999999387,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
51,0.5,2.5,51.979221199999984,,51.953604799999994,51.979221199999984,52.46467329999996,52.46467329999996,52.48300840000002,52.765050800000154,52.93628170000011,right,2.5,1,1,0.4547631000000365,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
52,0.5,2.5,52.94683740000005,,52.93649740000001,52.94683740000005,53.447775699999966,53.447775699999966,53.447775699999966,53.74790670000016,53.917698599999994,right,2.5,1,1,0.4659805999999662,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
53,0.5,2.0,53.93118040000013,,53.917883000000074,53.93118040000013,54.43123820000005,54.43123820000005,54.43123820000005,54.73116520000008,54.968115000000125,left,-2.0,1,1,0.519927700000153,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
54,0.5,2.0,54.981842900000174,,54.968311600000106,54.981842900000174,55.479646799999955,55.479646799999955,55.496318700000074,55.78184780000015,56.04797010000016,left,-2.0,1,1,0.5604117000000315,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
55,0.5,2.0,56.06416090000016,,56.048096100000066,56.06416090000016,56.54651639999997,56.54651639999997,56.56305859999998,56.84846860000016,57.0983897000001,left,-2.0,1,1,0.5375996000000214,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
56,0.5,1.5,57.11314630000015,,57.09852840000008,57.11314630000015,57.614708400000154,57.614708400000154,57.614708400000154,57.91324150000014,58.07024300000012,left,-1.5,1,1,0.44360469999992347,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
57,0.5,1.5,58.09611580000001,,58.0704624,58.09611580000001,58.58131460000004,58.58131460000004,58.598228500000005,58.881588299999976,59.10035740000012,left,-1.5,1,1,0.5120566999999028,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
58,0.5,1.5,59.11481630000003,,59.10057460000007,59.11481630000003,59.61359900000002,59.61359900000002,59.61359900000002,59.91335860000004,60.14853270000003,left,-1.5,0,0,0.5216482999999243,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
59,0.5,2.0,60.163356799999974,,60.14869840000006,60.163356799999974,60.66361559999996,60.66361559999996,60.66361559999996,60.964696799999956,61.235208100000136,left,-2.0,0,0,0.5679643999999371,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
60,0.5,2.5,61.26284080000005,,61.235411699999986,61.26284080000005,61.74599890000013,61.74599890000013,61.762692000000015,62.04602470000009,62.165344100000084,right,2.5,1,1,0.4025709999998526,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
61,0.5,2.5,62.18000740000002,,62.16550260000008,62.18000740000002,62.678933700000016,62.678933700000016,62.695457300000044,62.979160699999966,63.116138999999976,right,2.5,1,1,0.4315563000000111,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
62,0.5,2.5,63.13002430000006,,63.11633189999998,63.13002430000006,63.63048479999998,63.63048479999998,63.63048479999998,63.92997680000008,64.00002360000008,right,2.5,1,1,0.3619507999999314,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
63,0.5,2.0,64.01347559999999,,64.00018399999999,64.01347559999999,64.51675640000008,64.51675640000008,64.51675640000008,64.8300521000001,65.2638809,left,-2.0,1,1,0.7304680999998254,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
64,0.5,2.0,65.2793835,,65.26398770000014,65.2793835,65.78109270000004,65.78109270000004,65.78109270000004,66.09659710000005,66.2339657,right,2.0,1,1,0.4496212999999898,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
65,0.5,2.0,66.24759710000012,,66.23419690000014,66.24759710000012,66.74618850000002,66.74618850000002,66.76308040000004,67.04691960000014,67.14829699999996,right,2.0,0,0,0.3863752999998269,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
66,0.5,2.5,67.1628584,,67.14846090000015,67.1628584,67.66282500000011,67.66282500000011,67.66282500000011,67.96393920000014,68.51687690000017,left,-2.5,1,1,0.8461480999999367,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
67,0.5,2.5,68.53066409999997,,68.51709110000002,68.53066409999997,69.02922260000014,69.02922260000014,69.04582040000014,69.33186160000014,69.41665350000017,left,-2.5,0,0,0.37236029999985476,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
68,0.5,3.0,69.43080789999999,,69.41688510000017,69.43080789999999,69.93079069999999,69.93079069999999,69.93079069999999,70.23052529999995,70.40150089999997,left,-3.0,1,1,0.46746749999988424,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
69,0.5,3.0,70.42852040000002,,70.40174530000013,70.42852040000002,70.91269030000012,70.91269030000012,70.92923970000015,71.21392500000002,71.39934029999995,left,-3.0,1,1,0.4760808000000907,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
70,0.5,3.0,71.41537420000009,,71.39957560000016,71.41537420000009,71.913726,71.913726,71.9316189000001,72.2286775,72.36543819999997,right,3.0,1,1,0.44040689999997085,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
71,0.5,2.5,72.38002670000014,,72.36564380000004,72.38002670000014,72.88035260000015,72.88035260000015,72.88035260000015,73.19670250000013,73.30158559999995,right,2.5,1,1,0.4156757999999172,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
72,0.5,2.5,73.31383800000003,,73.30182000000013,73.31383800000003,73.81268799999998,73.81268799999998,73.81268799999998,74.11323390000007,74.27026960000012,left,-2.5,1,1,0.4504592999999204,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
73,0.5,2.5,74.29475690000004,,74.27050910000003,74.29475690000004,74.77903549999996,74.77903549999996,74.79741490000015,75.07921480000005,75.28095359999998,right,2.5,1,1,0.48489699999981895,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
74,0.5,2.0,75.29605390000006,,75.28111420000005,75.29605390000006,75.79618189999997,75.79618189999997,75.79618189999997,76.09578800000008,76.18181210000012,left,-2.0,0,0,0.38093419999995604,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
75,0.5,2.5,76.19595649999997,,76.18197740000005,76.19595649999997,76.695831,76.695831,76.695831,76.99626590000003,77.13176680000015,left,-2.5,1,1,0.4320795999999518,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
76,0.5,2.5,77.14572740000017,,77.1319284000001,77.14572740000017,77.64609150000001,77.64609150000001,77.64609150000001,77.94591960000002,78.2819273,right,2.5,1,1,0.6275754000000688,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
77,0.5,2.5,78.29843500000015,,78.28214780000008,78.29843500000015,78.79638539999996,78.79638539999996,78.81335790000003,79.09634200000005,79.26560289999998,right,2.5,1,1,0.4664875999999367,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
78,0.5,2.0,79.28108629999997,,79.26580850000005,79.28108629999997,79.77970049999999,79.77970049999999,79.79619470000011,80.07944970000017,80.26583920000007,right,2.0,1,1,0.4731620000000021,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
79,0.5,2.0,80.28035420000015,,80.26606590000006,80.28035420000015,80.77824170000008,80.77824170000008,80.79513470000006,81.07919300000003,81.23089340000001,left,-2.0,1,1,0.4481954999998834,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
80,0.5,2.0,81.24586270000009,,81.23106470000016,81.24586270000009,81.74509200000011,81.74509200000011,81.74509200000011,82.04541700000004,82.28241520000006,right,2.0,1,1,0.5233511999999791,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
81,0.5,1.5,82.29664079999998,,82.28262960000006,82.29664079999998,82.79606230000013,82.79606230000013,82.79606230000013,83.09627230000001,83.28152790000013,left,-1.5,1,1,0.4824459999999817,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
82,0.5,1.5,83.29465540000001,,83.2817113000001,83.29465540000001,83.79454650000002,83.79454650000002,83.79454650000002,84.09472720000008,84.31340870000008,right,1.5,1,1,0.5081366000001708,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
83,0.5,1.5,84.32814040000017,,84.31357990000015,84.32814040000017,84.82785450000006,84.82785450000006,84.82785450000006,85.12757940000006,85.29550820000009,left,-1.5,1,1,0.4578718000000208,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
84,0.5,1.0,85.31146409999997,,85.29560770000012,85.31146409999997,85.81127949999996,85.81127949999996,85.81127949999996,86.11116900000002,86.31268450000016,left,-1.0,1,1,0.48748010000008435,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
85,0.5,1.0,86.32790369999998,,86.31281460000014,86.32790369999998,86.82921110000007,86.82921110000007,86.82921110000007,87.1451962000001,87.24818120000009,left,-1.0,0,0,0.4096862000001238,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
86,0.5,1.5,87.26332769999999,,87.24835080000003,87.26332769999999,87.76072880000015,87.76072880000015,87.77710090000005,88.06038330000001,88.1947705,left,-1.5,1,1,0.42621009999993476,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
87,0.5,1.5,88.21045440000012,,88.19486340000003,88.21045440000012,88.69371870000009,88.69371870000009,88.71026630000006,88.9936967000001,89.21231660000012,right,1.5,1,1,0.5170212000000447,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
88,0.5,1.5,89.22712160000015,,89.21242030000008,89.22712160000015,89.71151770000006,89.71151770000006,89.72819320000008,90.01231930000017,90.11601730000007,right,1.5,1,1,0.38721049999981005,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
89,0.5,1.0,90.12893989999998,,90.1162276,90.12893989999998,90.62782390000007,90.62782390000007,90.64486230000011,90.92828899999995,91.01380100000006,left,-1.0,0,0,0.37959649999993417,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
90,0.5,1.5,91.02838750000001,,91.01396820000014,91.02838750000001,91.51274590000003,91.51274590000003,91.53085499999997,91.82803820000004,91.92938679999997,right,1.5,1,1,0.40199379999990015,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
91,0.5,1.5,91.94422410000016,,91.92952520000017,91.94422410000016,92.42902000000004,92.42902000000004,92.44543629999998,92.72975530000008,93.43184500000007,left,-1.5,0,0,0.994392199999993,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
92,0.5,2.0,93.4461609,,93.4320768,93.4461609,93.94374390000007,93.94374390000007,93.96029700000008,94.24489259999996,94.93009030000007,left,-2.0,1,1,0.97109579999983,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
93,0.5,2.0,94.94470920000003,,94.93027720000009,94.94470920000003,95.44469430000004,95.44469430000004,95.44469430000004,95.74460330000011,96.43107570000006,left,-2.0,0,0,0.9781863000000612,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
94,0.5,2.5,96.44563800000014,,96.43129309999995,96.44563800000014,96.94410820000007,96.94410820000007,96.96075859999996,97.24493670000015,97.43213140000012,right,2.5,1,1,0.48094240000000354,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
95,0.5,2.5,97.44700390000003,,97.43232740000008,97.44700390000003,97.94433470000013,97.94433470000013,97.96084580000002,98.24442490000001,98.61553939999999,left,-2.5,1,1,0.6595319000000472,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
96,0.5,2.5,98.62942080000016,,98.61578440000017,98.62942080000016,99.12677570000005,99.12677570000005,99.1436662000001,99.42932540000015,99.53100059999997,left,-2.5,0,0,0.3875121000000945,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
97,0.5,3.0,99.54436669999996,,99.5312014000001,99.54436669999996,100.04427840000017,100.04427840000017,100.04427840000017,100.3443913000001,100.73396470000012,right,3.0,1,1,0.670099700000037,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
98,0.5,3.0,100.75978729999997,,100.73419550000017,100.75978729999997,101.24473239999998,101.24473239999998,101.26232950000008,101.5440529,101.68131700000004,left,-3.0,1,1,0.43041059999995923,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
99,0.5,3.0,101.6952146000001,,101.68152239999995,101.6952146000001,102.19426080000017,102.19426080000017,102.19426080000017,102.49469320000003,102.61473479999995,right,3.0,1,1,0.4169322000000193,065588,001,2024-09-11_11h36.14.405,PSY310 adaptive staircase,2024.1.5,None,2024-09-11 11h36.18.590482 +0530,
